android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.compat.R -> android.support.a.a:
android.support.compat.R$styleable -> android.support.a.a$a:
    android.content.SharedPreferences zzamI -> zzamI
    com.google.android.gms.auth.api.signin.internal.zzy zzaj(android.content.Context) -> zzaj
    void <init>(android.content.Context) -> <init>
    void zza(com.google.android.gms.auth.api.signin.GoogleSignInAccount,com.google.android.gms.auth.api.signin.GoogleSignInOptions) -> zza
    void zzr(java.lang.String,java.lang.String) -> zzr
    com.google.android.gms.auth.api.signin.GoogleSignInAccount zzmL() -> zzmL
    com.google.android.gms.auth.api.signin.GoogleSignInAccount zzbS(java.lang.String) -> zzbS
    com.google.android.gms.auth.api.signin.GoogleSignInOptions zzmM() -> zzmM
    com.google.android.gms.auth.api.signin.GoogleSignInOptions zzbT(java.lang.String) -> zzbT
    java.lang.String zzbU(java.lang.String) -> zzbU
    void zzmN() -> zzmN
    void zzbV(java.lang.String) -> zzbV
    java.lang.String zzs(java.lang.String,java.lang.String) -> zzs
    void <clinit>() -> <clinit>
com.google.android.gms.auth.api.signin.zza -> com.google.android.gms.auth.api.signin.a:
    void <init>() -> <init>
    int compare(java.lang.Object,java.lang.Object) -> compare
com.google.android.gms.auth.api.signin.zzb -> com.google.android.gms.auth.api.signin.zzb:
    void <init>() -> <init>
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.auth.api.signin.zzc -> com.google.android.gms.auth.api.signin.b:
    void <init>() -> <init>
    int compare(java.lang.Object,java.lang.Object) -> compare
com.google.android.gms.auth.api.signin.zzd -> com.google.android.gms.auth.api.signin.zzd:
    void <init>() -> <init>
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.base.R -> com.google.android.gms.base.R:
    void <init>() -> <init>
com.google.android.gms.common.AccountPicker -> com.google.android.gms.common.AccountPicker:
    void <init>() -> <init>
    android.content.Intent newChooseAccountIntent(android.accounts.Account,java.util.ArrayList,java.lang.String[],boolean,java.lang.String,java.lang.String,java.lang.String[],android.os.Bundle) -> newChooseAccountIntent
com.google.android.gms.common.ConnectionResult -> com.google.android.gms.common.ConnectionResult:
    int SUCCESS -> SUCCESS
    int SERVICE_MISSING -> SERVICE_MISSING
    int SERVICE_VERSION_UPDATE_REQUIRED -> SERVICE_VERSION_UPDATE_REQUIRED
    int SERVICE_DISABLED -> SERVICE_DISABLED
    int SIGN_IN_REQUIRED -> SIGN_IN_REQUIRED
    int INVALID_ACCOUNT -> INVALID_ACCOUNT
    int RESOLUTION_REQUIRED -> RESOLUTION_REQUIRED
    int NETWORK_ERROR -> NETWORK_ERROR
    int INTERNAL_ERROR -> INTERNAL_ERROR
    int SERVICE_INVALID -> SERVICE_INVALID
    int DEVELOPER_ERROR -> DEVELOPER_ERROR
    int LICENSE_CHECK_FAILED -> LICENSE_CHECK_FAILED
    int CANCELED -> CANCELED
    int TIMEOUT -> TIMEOUT
    int INTERRUPTED -> INTERRUPTED
    int API_UNAVAILABLE -> API_UNAVAILABLE
    int SIGN_IN_FAILED -> SIGN_IN_FAILED
    int SERVICE_UPDATING -> SERVICE_UPDATING
    int SERVICE_MISSING_PERMISSION -> SERVICE_MISSING_PERMISSION
    int RESTRICTED_PROFILE -> RESTRICTED_PROFILE
    int DRIVE_EXTERNAL_STORAGE_REQUIRED -> DRIVE_EXTERNAL_STORAGE_REQUIRED
    com.google.android.gms.common.ConnectionResult zzazZ -> zzazZ
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int zzakw -> zzakw
    int zzaxw -> zzaxw
    android.app.PendingIntent mPendingIntent -> mPendingIntent
    java.lang.String zzaAa -> zzaAa
    void <init>(int,int,android.app.PendingIntent,java.lang.String) -> <init>
    void <init>(int) -> <init>
    void <init>(int,android.app.PendingIntent) -> <init>
    void <init>(int,android.app.PendingIntent,java.lang.String) -> <init>
    void startResolutionForResult(android.app.Activity,int) -> startResolutionForResult
    boolean hasResolution() -> hasResolution
    boolean isSuccess() -> isSuccess
    int getErrorCode() -> getErrorCode
    android.app.PendingIntent getResolution() -> getResolution
    java.lang.String getErrorMessage() -> getErrorMessage
    java.lang.String getStatusString(int) -> getStatusString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
com.google.android.gms.common.ErrorDialogFragment -> com.google.android.gms.common.ErrorDialogFragment:
    android.app.Dialog mDialog -> mDialog
    android.content.DialogInterface$OnCancelListener zzaAb -> zzaAb
    void <init>() -> <init>
    android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
    void onCancel(android.content.DialogInterface) -> onCancel
    com.google.android.gms.common.ErrorDialogFragment newInstance(android.app.Dialog) -> newInstance
    com.google.android.gms.common.ErrorDialogFragment newInstance(android.app.Dialog,android.content.DialogInterface$OnCancelListener) -> newInstance
    void show(android.app.FragmentManager,java.lang.String) -> show
com.google.android.gms.common.GoogleApiAvailability -> com.google.android.gms.common.GoogleApiAvailability:
    com.google.android.gms.common.GoogleApiAvailability zzaAc -> zzaAc
    int GOOGLE_PLAY_SERVICES_VERSION_CODE -> GOOGLE_PLAY_SERVICES_VERSION_CODE
    java.lang.String GOOGLE_PLAY_SERVICES_PACKAGE -> GOOGLE_PLAY_SERVICES_PACKAGE
    com.google.android.gms.common.GoogleApiAvailability getInstance() -> getInstance
    void <init>() -> <init>
    com.google.android.gms.tasks.Task makeGooglePlayServicesAvailable(android.app.Activity) -> makeGooglePlayServicesAvailable
    android.app.Dialog getErrorDialog(android.app.Activity,int,int) -> getErrorDialog
    android.app.Dialog getErrorDialog(android.app.Activity,int,int,android.content.DialogInterface$OnCancelListener) -> getErrorDialog
    boolean showErrorDialogFragment(android.app.Activity,int,int) -> showErrorDialogFragment
    boolean zza(android.app.Activity,com.google.android.gms.internal.zzbff,int,int,android.content.DialogInterface$OnCancelListener) -> zza
    boolean showErrorDialogFragment(android.app.Activity,int,int,android.content.DialogInterface$OnCancelListener) -> showErrorDialogFragment
    void showErrorNotification(android.content.Context,int) -> showErrorNotification
    void showErrorNotification(android.content.Context,com.google.android.gms.common.ConnectionResult) -> showErrorNotification
    boolean zza(android.content.Context,com.google.android.gms.common.ConnectionResult,int) -> zza
    android.app.Dialog zza(android.app.Activity,android.content.DialogInterface$OnCancelListener) -> zza
    com.google.android.gms.internal.zzbew zza(android.content.Context,com.google.android.gms.internal.zzbex) -> zza
    int isGooglePlayServicesAvailable(android.content.Context) -> isGooglePlayServicesAvailable
    boolean isUserResolvableError(int) -> isUserResolvableError
    android.app.PendingIntent getErrorResolutionPendingIntent(android.content.Context,int,int) -> getErrorResolutionPendingIntent
    android.app.PendingIntent getErrorResolutionPendingIntent(android.content.Context,com.google.android.gms.common.ConnectionResult) -> getErrorResolutionPendingIntent
    java.lang.String getOpenSourceSoftwareLicenseInfo(android.content.Context) -> getOpenSourceSoftwareLicenseInfo
    java.lang.String getErrorString(int) -> getErrorString
    android.app.Dialog zza(android.content.Context,int,com.google.android.gms.common.internal.zzt,android.content.DialogInterface$OnCancelListener) -> zza
    void zza(android.app.Activity,android.app.Dialog,java.lang.String,android.content.DialogInterface$OnCancelListener) -> zza
    void zza(android.content.Context,int,java.lang.String,android.app.PendingIntent) -> zza
    void zzar(android.content.Context) -> zzar
    void <clinit>() -> <clinit>
com.google.android.gms.common.GoogleApiAvailability$zza -> com.google.android.gms.common.GoogleApiAvailability$a:
    android.content.Context mApplicationContext -> a
    com.google.android.gms.common.GoogleApiAvailability zzaAd -> b
    void <init>(com.google.android.gms.common.GoogleApiAvailability,android.content.Context) -> <init>
    void handleMessage(android.os.Message) -> handleMessage
com.google.android.gms.common.GooglePlayServicesNotAvailableException -> com.google.android.gms.common.GooglePlayServicesNotAvailableException:
    int errorCode -> errorCode
    void <init>(int) -> <init>
com.google.android.gms.common.GooglePlayServicesRepairableException -> com.google.android.gms.common.GooglePlayServicesRepairableException:
    int zzakv -> zzakv
    void <init>(int,java.lang.String,android.content.Intent) -> <init>
    int getConnectionStatusCode() -> getConnectionStatusCode
com.google.android.gms.common.GooglePlayServicesUtil -> com.google.android.gms.common.GooglePlayServicesUtil:
    java.lang.String GMS_ERROR_DIALOG -> GMS_ERROR_DIALOG
    int GOOGLE_PLAY_SERVICES_VERSION_CODE -> GOOGLE_PLAY_SERVICES_VERSION_CODE
    java.lang.String GOOGLE_PLAY_SERVICES_PACKAGE -> GOOGLE_PLAY_SERVICES_PACKAGE
    java.lang.String GOOGLE_PLAY_STORE_PACKAGE -> GOOGLE_PLAY_STORE_PACKAGE
    void <init>() -> <init>
    android.app.Dialog getErrorDialog(int,android.app.Activity,int) -> getErrorDialog
    android.app.Dialog getErrorDialog(int,android.app.Activity,int,android.content.DialogInterface$OnCancelListener) -> getErrorDialog
    boolean showErrorDialogFragment(int,android.app.Activity,int,android.content.DialogInterface$OnCancelListener) -> showErrorDialogFragment
    boolean showErrorDialogFragment(int,android.app.Activity,android.support.v4.app.Fragment,int,android.content.DialogInterface$OnCancelListener) -> showErrorDialogFragment
    void showErrorNotification(int,android.content.Context) -> showErrorNotification
    boolean showErrorDialogFragment(int,android.app.Activity,int) -> showErrorDialogFragment
    java.lang.String getErrorString(int) -> getErrorString
    int isGooglePlayServicesAvailable(android.content.Context) -> isGooglePlayServicesAvailable
    android.app.PendingIntent getErrorPendingIntent(int,android.content.Context,int) -> getErrorPendingIntent
    boolean isUserRecoverableError(int) -> isUserRecoverableError
    java.lang.String getOpenSourceSoftwareLicenseInfo(android.content.Context) -> getOpenSourceSoftwareLicenseInfo
    android.content.res.Resources getRemoteResource(android.content.Context) -> getRemoteResource
    android.content.Context getRemoteContext(android.content.Context) -> getRemoteContext
    void <clinit>() -> <clinit>
com.google.android.gms.common.Scopes -> com.google.android.gms.common.Scopes:
    java.lang.String PROFILE -> PROFILE
    java.lang.String EMAIL -> EMAIL
    java.lang.String PLUS_LOGIN -> PLUS_LOGIN
    java.lang.String PLUS_ME -> PLUS_ME
    java.lang.String GAMES -> GAMES
    java.lang.String CLOUD_SAVE -> CLOUD_SAVE
    java.lang.String APP_STATE -> APP_STATE
    java.lang.String DRIVE_FILE -> DRIVE_FILE
    java.lang.String DRIVE_APPFOLDER -> DRIVE_APPFOLDER
    java.lang.String FITNESS_ACTIVITY_READ -> FITNESS_ACTIVITY_READ
    java.lang.String FITNESS_ACTIVITY_READ_WRITE -> FITNESS_ACTIVITY_READ_WRITE
    java.lang.String FITNESS_LOCATION_READ -> FITNESS_LOCATION_READ
    java.lang.String FITNESS_LOCATION_READ_WRITE -> FITNESS_LOCATION_READ_WRITE
    java.lang.String FITNESS_BODY_READ -> FITNESS_BODY_READ
    java.lang.String FITNESS_BODY_READ_WRITE -> FITNESS_BODY_READ_WRITE
    java.lang.String FITNESS_NUTRITION_READ -> FITNESS_NUTRITION_READ
    java.lang.String FITNESS_NUTRITION_READ_WRITE -> FITNESS_NUTRITION_READ_WRITE
    void <init>() -> <init>
com.google.android.gms.common.SignInButton -> com.google.android.gms.common.SignInButton:
    int SIZE_STANDARD -> SIZE_STANDARD
    int SIZE_WIDE -> SIZE_WIDE
    int SIZE_ICON_ONLY -> SIZE_ICON_ONLY
    int COLOR_DARK -> COLOR_DARK
    int COLOR_LIGHT -> COLOR_LIGHT
    int COLOR_AUTO -> COLOR_AUTO
    int mSize -> mSize
    int mColor -> mColor
    android.view.View zzaAx -> zzaAx
    android.view.View$OnClickListener zzaAy -> zzaAy
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setSize(int) -> setSize
    void setColorScheme(int) -> setColorScheme
    void setScopes(com.google.android.gms.common.api.Scope[]) -> setScopes
    void setStyle(int,int) -> setStyle
    void setStyle(int,int,com.google.android.gms.common.api.Scope[]) -> setStyle
    void setOnClickListener(android.view.View$OnClickListener) -> setOnClickListener
    void setEnabled(boolean) -> setEnabled
    void onClick(android.view.View) -> onClick
com.google.android.gms.common.SignInButton$ButtonSize -> com.google.android.gms.common.SignInButton$ButtonSize:
com.google.android.gms.common.SignInButton$ColorScheme -> com.google.android.gms.common.SignInButton$ColorScheme:
com.google.android.gms.common.SupportErrorDialogFragment -> com.google.android.gms.common.SupportErrorDialogFragment:
    android.app.Dialog mDialog -> mDialog
    android.content.DialogInterface$OnCancelListener zzaAb -> zzaAb
    void <init>() -> <init>
    android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
    void onCancel(android.content.DialogInterface) -> onCancel
    com.google.android.gms.common.SupportErrorDialogFragment newInstance(android.app.Dialog) -> newInstance
    com.google.android.gms.common.SupportErrorDialogFragment newInstance(android.app.Dialog,android.content.DialogInterface$OnCancelListener) -> newInstance
    void show(android.support.v4.app.FragmentManager,java.lang.String) -> show
com.google.android.gms.common.UserRecoverableException -> com.google.android.gms.common.UserRecoverableException:
    android.content.Intent mIntent -> mIntent
    void <init>(java.lang.String,android.content.Intent) -> <init>
    android.content.Intent getIntent() -> getIntent
com.google.android.gms.common.annotation.KeepForSdk -> com.google.android.gms.common.annotation.KeepForSdk:
com.google.android.gms.common.annotation.KeepForSdkWithFieldsAndMethods -> com.google.android.gms.common.annotation.KeepForSdkWithFieldsAndMethods:
com.google.android.gms.common.annotation.KeepForSdkWithMembers -> com.google.android.gms.common.annotation.KeepForSdkWithMembers:
com.google.android.gms.common.annotation.KeepName -> com.google.android.gms.common.annotation.KeepName:
com.google.android.gms.common.api.Api -> com.google.android.gms.common.api.Api:
    com.google.android.gms.common.api.Api$zza zzaAz -> zzaAz
    com.google.android.gms.common.api.Api$zzh zzaAA -> zzaAA
    com.google.android.gms.common.api.Api$zzf zzaAB -> zzaAB
    com.google.android.gms.common.api.Api$zzi zzaAC -> zzaAC
    java.lang.String mName -> mName
    void <init>(java.lang.String,com.google.android.gms.common.api.Api$zza,com.google.android.gms.common.api.Api$zzf) -> <init>
    com.google.android.gms.common.api.Api$zzd zzoZ() -> zzoZ
    com.google.android.gms.common.api.Api$zza zzpa() -> zzpa
    com.google.android.gms.common.api.Api$zzc zzpb() -> zzpb
    java.lang.String getName() -> getName
com.google.android.gms.common.api.Api$ApiOptions -> com.google.android.gms.common.api.Api$ApiOptions:
com.google.android.gms.common.api.Api$ApiOptions$HasOptions -> com.google.android.gms.common.api.Api$ApiOptions$HasOptions:
com.google.android.gms.common.api.Api$ApiOptions$NoOptions -> com.google.android.gms.common.api.Api$ApiOptions$NoOptions:
    void <init>() -> <init>
com.google.android.gms.common.api.Api$ApiOptions$NotRequiredOptions -> com.google.android.gms.common.api.Api$ApiOptions$NotRequiredOptions:
com.google.android.gms.common.api.Api$ApiOptions$Optional -> com.google.android.gms.common.api.Api$ApiOptions$Optional:
com.google.android.gms.common.api.Api$zza -> com.google.android.gms.common.api.Api$zza:
    void <init>() -> <init>
    com.google.android.gms.common.api.Api$zze zza(android.content.Context,android.os.Looper,com.google.android.gms.common.internal.zzq,java.lang.Object,com.google.android.gms.common.api.GoogleApiClient$ConnectionCallbacks,com.google.android.gms.common.api.GoogleApiClient$OnConnectionFailedListener) -> zza
com.google.android.gms.common.api.Api$zzb -> com.google.android.gms.common.api.Api$zzb:
com.google.android.gms.common.api.Api$zzc -> com.google.android.gms.common.api.Api$zzc:
    void <init>() -> <init>
com.google.android.gms.common.api.Api$zzd -> com.google.android.gms.common.api.Api$zzd:
    void <init>() -> <init>
    int getPriority() -> getPriority
    java.util.List zzn(java.lang.Object) -> zzn
com.google.android.gms.common.api.Api$zze -> com.google.android.gms.common.api.Api$zze:
    void zza(com.google.android.gms.common.internal.zzj) -> zza
    void disconnect() -> disconnect
    boolean isConnected() -> isConnected
    boolean isConnecting() -> isConnecting
    void zza(com.google.android.gms.common.internal.zzam,java.util.Set) -> zza
    boolean zzmt() -> zzmt
    boolean zzpc() -> zzpc
    boolean zzmE() -> zzmE
    android.content.Intent zzmF() -> zzmF
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
com.google.android.gms.common.api.Api$zzf -> com.google.android.gms.common.api.Api$zzf:
    void <init>() -> <init>
com.google.android.gms.common.api.Api$zzg -> com.google.android.gms.common.api.Api$zzg:
    java.lang.String zzda() -> zzda
    java.lang.String zzdb() -> zzdb
    android.os.IInterface zzd(android.os.IBinder) -> zzd
com.google.android.gms.common.api.Api$zzh -> com.google.android.gms.common.api.Api$zzh:
com.google.android.gms.common.api.Api$zzi -> com.google.android.gms.common.api.Api$zzi:
com.google.android.gms.common.api.ApiException -> com.google.android.gms.common.api.ApiException:
    com.google.android.gms.common.api.Status mStatus -> mStatus
    void <init>(com.google.android.gms.common.api.Status) -> <init>
    int getStatusCode() -> getStatusCode
    java.lang.String getStatusMessage() -> getStatusMessage
com.google.android.gms.common.api.Batch -> com.google.android.gms.common.api.Batch:
    int zzaAE -> zzaAE
    boolean zzaAF -> zzaAF
    boolean zzaAG -> zzaAG
    com.google.android.gms.common.api.PendingResult[] zzaAH -> zzaAH
    java.lang.Object mLock -> mLock
    void <init>(java.util.List,com.google.android.gms.common.api.GoogleApiClient) -> <init>
    void cancel() -> cancel
    com.google.android.gms.common.api.BatchResult createFailedResult(com.google.android.gms.common.api.Status) -> createFailedResult
    com.google.android.gms.common.api.Result zzb(com.google.android.gms.common.api.Status) -> zzb
    void <init>(java.util.List,com.google.android.gms.common.api.GoogleApiClient,com.google.android.gms.common.api.zzb) -> <init>
    java.lang.Object zza(com.google.android.gms.common.api.Batch) -> zza
    boolean zza(com.google.android.gms.common.api.Batch,boolean) -> zza
    boolean zzb(com.google.android.gms.common.api.Batch,boolean) -> zzb
    int zzb(com.google.android.gms.common.api.Batch) -> zzb
    int zzc(com.google.android.gms.common.api.Batch) -> zzc
    boolean zzd(com.google.android.gms.common.api.Batch) -> zzd
    void zze(com.google.android.gms.common.api.Batch) -> zze
    boolean zzf(com.google.android.gms.common.api.Batch) -> zzf
    com.google.android.gms.common.api.PendingResult[] zzg(com.google.android.gms.common.api.Batch) -> zzg
com.google.android.gms.common.api.Batch$Builder -> com.google.android.gms.common.api.Batch$Builder:
    java.util.List zzaAJ -> zzaAJ
    com.google.android.gms.common.api.GoogleApiClient zzapw -> zzapw
    void <init>(com.google.android.gms.common.api.GoogleApiClient) -> <init>
    com.google.android.gms.common.api.BatchResultToken add(com.google.android.gms.common.api.PendingResult) -> add
    com.google.android.gms.common.api.Batch build() -> build
com.google.android.gms.common.api.BatchResult -> com.google.android.gms.common.api.BatchResult:
    com.google.android.gms.common.api.Status mStatus -> mStatus
    com.google.android.gms.common.api.PendingResult[] zzaAH -> zzaAH
    void <init>(com.google.android.gms.common.api.Status,com.google.android.gms.common.api.PendingResult[]) -> <init>
    com.google.android.gms.common.api.Status getStatus() -> getStatus
    com.google.android.gms.common.api.Result take(com.google.android.gms.common.api.BatchResultToken) -> take
com.google.android.gms.common.api.BatchResultToken -> com.google.android.gms.common.api.BatchResultToken:
    int mId -> mId
    void <init>(int) -> <init>
com.google.android.gms.common.api.BooleanResult -> com.google.android.gms.common.api.BooleanResult:
    com.google.android.gms.common.api.Status mStatus -> mStatus
    boolean zzaAK -> zzaAK
    void <init>(com.google.android.gms.common.api.Status,boolean) -> <init>
    com.google.android.gms.common.api.Status getStatus() -> getStatus
    boolean getValue() -> getValue
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.google.android.gms.common.api.CommonStatusCodes -> com.google.android.gms.common.api.CommonStatusCodes:
    int SUCCESS_CACHE -> SUCCESS_CACHE
    int SUCCESS -> SUCCESS
    int SERVICE_VERSION_UPDATE_REQUIRED -> SERVICE_VERSION_UPDATE_REQUIRED
    int SERVICE_DISABLED -> SERVICE_DISABLED
    int SIGN_IN_REQUIRED -> SIGN_IN_REQUIRED
    int INVALID_ACCOUNT -> INVALID_ACCOUNT
    int RESOLUTION_REQUIRED -> RESOLUTION_REQUIRED
    int NETWORK_ERROR -> NETWORK_ERROR
    int INTERNAL_ERROR -> INTERNAL_ERROR
    int DEVELOPER_ERROR -> DEVELOPER_ERROR
    int ERROR -> ERROR
    int INTERRUPTED -> INTERRUPTED
    int TIMEOUT -> TIMEOUT
    int CANCELED -> CANCELED
    int API_NOT_CONNECTED -> API_NOT_CONNECTED
    int DEAD_CLIENT -> DEAD_CLIENT
    java.lang.String getStatusCodeString(int) -> getStatusCodeString
    void <init>() -> <init>
com.google.android.gms.common.api.GoogleApi -> com.google.android.gms.common.api.GoogleApi:
    android.content.Context mContext -> mContext
    com.google.android.gms.common.api.Api zzayY -> zzayY
    com.google.android.gms.common.api.Api$ApiOptions zzaAL -> zzaAL
    com.google.android.gms.internal.zzbcf zzaAM -> zzaAM
    android.os.Looper zzrP -> zzrP
    int mId -> mId
    com.google.android.gms.common.api.GoogleApiClient zzaAN -> zzaAN
    com.google.android.gms.internal.zzbfy zzaAO -> zzaAO
    android.accounts.Account zzajd -> zzajd
    com.google.android.gms.internal.zzben zzaAP -> zzaAP
    void <init>(android.content.Context,com.google.android.gms.common.api.Api,android.os.Looper) -> <init>
    void <init>(android.content.Context,com.google.android.gms.common.api.Api,com.google.android.gms.common.api.Api$ApiOptions,android.os.Looper,com.google.android.gms.internal.zzbfy) -> <init>
    void <init>(android.app.Activity,com.google.android.gms.common.api.Api,com.google.android.gms.common.api.Api$ApiOptions,com.google.android.gms.common.api.GoogleApi$zza) -> <init>
    void <init>(android.content.Context,com.google.android.gms.common.api.Api,com.google.android.gms.common.api.Api$ApiOptions,com.google.android.gms.common.api.GoogleApi$zza) -> <init>
    void <init>(android.app.Activity,com.google.android.gms.common.api.Api,com.google.android.gms.common.api.Api$ApiOptions,com.google.android.gms.internal.zzbfy) -> <init>
    void <init>(android.content.Context,com.google.android.gms.common.api.Api,com.google.android.gms.common.api.Api$ApiOptions,com.google.android.gms.internal.zzbfy) -> <init>
    com.google.android.gms.internal.zzbck zza(int,com.google.android.gms.internal.zzbck) -> zza
    com.google.android.gms.tasks.Task zza(int,com.google.android.gms.internal.zzbgc) -> zza
    com.google.android.gms.internal.zzbck zza(com.google.android.gms.internal.zzbck) -> zza
    com.google.android.gms.tasks.Task zza(com.google.android.gms.internal.zzbgc) -> zza
    com.google.android.gms.internal.zzbck zzb(com.google.android.gms.internal.zzbck) -> zzb
    com.google.android.gms.tasks.Task zzb(com.google.android.gms.internal.zzbgc) -> zzb
    com.google.android.gms.internal.zzbck zzc(com.google.android.gms.internal.zzbck) -> zzc
    com.google.android.gms.common.api.Api$zze zza(android.os.Looper,com.google.android.gms.internal.zzbep) -> zza
    com.google.android.gms.common.api.Api zzpe() -> zzpe
    com.google.android.gms.internal.zzbcf zzpf() -> zzpf
    int getInstanceId() -> getInstanceId
    com.google.android.gms.common.api.GoogleApiClient zzpg() -> zzpg
    android.os.Looper getLooper() -> getLooper
    android.content.Context getApplicationContext() -> getApplicationContext
    com.google.android.gms.internal.zzbfv zza(android.content.Context,android.os.Handler) -> zza
com.google.android.gms.common.api.GoogleApi$zza -> com.google.android.gms.common.api.GoogleApi$zza:
    com.google.android.gms.common.api.GoogleApi$zza zzaAQ -> zzaAQ
    com.google.android.gms.internal.zzbfy zzaAR -> zzaAR
    android.accounts.Account account -> account
    android.os.Looper zzaAS -> zzaAS
    void <init>(com.google.android.gms.internal.zzbfy,android.accounts.Account,android.os.Looper) -> <init>
    void <init>(com.google.android.gms.internal.zzbfy,android.accounts.Account,android.os.Looper,com.google.android.gms.common.api.zzc) -> <init>
    void <clinit>() -> <clinit>
com.google.android.gms.common.api.GoogleApiActivity -> com.google.android.gms.common.api.GoogleApiActivity:
    int zzaAT -> zzaAT
    android.app.PendingIntent zza(android.content.Context,android.app.PendingIntent,int) -> zza
    android.content.Intent zza(android.content.Context,android.app.PendingIntent,int,boolean) -> zza
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onCancel(android.content.DialogInterface) -> onCancel
com.google.android.gms.common.api.GoogleApiClient -> com.google.android.gms.common.api.GoogleApiClient:
    java.util.Set zzaAU -> zzaAU
    int SIGN_IN_MODE_REQUIRED -> SIGN_IN_MODE_REQUIRED
    int SIGN_IN_MODE_OPTIONAL -> SIGN_IN_MODE_OPTIONAL
    void <init>() -> <init>
    void dumpAll(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dumpAll
    java.util.Set zzpi() -> zzpi
    com.google.android.gms.internal.zzbck zzd(com.google.android.gms.internal.zzbck) -> zzd
    com.google.android.gms.internal.zzbck zze(com.google.android.gms.internal.zzbck) -> zze
    com.google.android.gms.internal.zzbfi zzp(java.lang.Object) -> zzp
    com.google.android.gms.common.api.Api$zze zza(com.google.android.gms.common.api.Api$zzc) -> zza
    boolean zza(com.google.android.gms.common.api.Api) -> zza
    boolean hasConnectedApi(com.google.android.gms.common.api.Api) -> hasConnectedApi
    com.google.android.gms.common.ConnectionResult getConnectionResult(com.google.android.gms.common.api.Api) -> getConnectionResult
    android.content.Context getContext() -> getContext
    android.os.Looper getLooper() -> getLooper
    boolean zza(com.google.android.gms.internal.zzbfu) -> zza
    void zzpj() -> zzpj
    void connect() -> connect
    void connect(int) -> connect
    com.google.android.gms.common.ConnectionResult blockingConnect() -> blockingConnect
    com.google.android.gms.common.ConnectionResult blockingConnect(long,java.util.concurrent.TimeUnit) -> blockingConnect
    void disconnect() -> disconnect
    void reconnect() -> reconnect
    com.google.android.gms.common.api.PendingResult clearDefaultAccountAndReconnect() -> clearDefaultAccountAndReconnect
    void stopAutoManage(android.support.v4.app.FragmentActivity) -> stopAutoManage
    boolean isConnected() -> isConnected
    boolean isConnecting() -> isConnecting
    void registerConnectionCallbacks(com.google.android.gms.common.api.GoogleApiClient$ConnectionCallbacks) -> registerConnectionCallbacks
    boolean isConnectionCallbacksRegistered(com.google.android.gms.common.api.GoogleApiClient$ConnectionCallbacks) -> isConnectionCallbacksRegistered
    void unregisterConnectionCallbacks(com.google.android.gms.common.api.GoogleApiClient$ConnectionCallbacks) -> unregisterConnectionCallbacks
    void registerConnectionFailedListener(com.google.android.gms.common.api.GoogleApiClient$OnConnectionFailedListener) -> registerConnectionFailedListener
    boolean isConnectionFailedListenerRegistered(com.google.android.gms.common.api.GoogleApiClient$OnConnectionFailedListener) -> isConnectionFailedListenerRegistered
    void unregisterConnectionFailedListener(com.google.android.gms.common.api.GoogleApiClient$OnConnectionFailedListener) -> unregisterConnectionFailedListener
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    void zza(com.google.android.gms.internal.zzbge) -> zza
    void zzb(com.google.android.gms.internal.zzbge) -> zzb
    java.util.Set zzpk() -> zzpk
    void <clinit>() -> <clinit>
com.google.android.gms.common.api.GoogleApiClient$Builder -> com.google.android.gms.common.api.GoogleApiClient$Builder:
    android.accounts.Account zzajd -> zzajd
    java.util.Set zzaAV -> zzaAV
    java.util.Set zzaAW -> zzaAW
    int zzaAX -> zzaAX
    android.view.View zzaAY -> zzaAY
    java.lang.String zzakg -> zzakg
    java.lang.String zzaAZ -> zzaAZ
    java.util.Map zzaBa -> zzaBa
    android.content.Context mContext -> mContext
    java.util.Map zzaBb -> zzaBb
    com.google.android.gms.internal.zzbfd zzaBc -> zzaBc
    int zzaBd -> zzaBd
    com.google.android.gms.common.api.GoogleApiClient$OnConnectionFailedListener zzaBe -> zzaBe
    android.os.Looper zzrP -> zzrP
